#CODE;ENGLISH;FRENCH;GERMAN;;SPANISH;;;;;;;;;x
d_albany_adj_breton;Kincardine;;;;;;;;;;;;;x
d_moray;Moray;;;;;;;;;;;;;x
d_moray_adj;Moray;;;;;;;;;;;;;x
d_aberdeen;Aberdeen;;;;;;;;;;;;;x
d_aberdeen_adj;Aberdeen;;;;;;;;;;;;;x
d_sutherland;Sutherland;;;;;;;;;;;;;x
d_sutherland_adj;Sutherland;;;;;;;;;;;;;x
d_strathclyde;Strathclyde;;;;;;;;;;;;;x
d_strathclyde_adj;Strathclyde;;;;;;;;;;;;;x
k_wales;Wales;;;;;;;;;;;;;x
k_wales_adj;Welsh;;;;;;;;;;;;;x
d_deheubarth;Deheubarth;;;;;;;;;;;;;x
d_deheubarth_adj;Deheubarth;;;;;;;;;;;;;x
d_gwynedd;Gwynedd;;;;;;;;;;;;;x
d_gwynedd_adj;Gwyneddian;;;;;;;;;;;;;x
d_morgannwg;Glamorgan;;;;;;;;;;;;;x
d_morgannwg_adj;Glamorgan;;;;;;;;;;;;;x
d_powys;Powys;;;;;;;;;;;;;x
d_powys_adj;Powys;;;;;;;;;;;;;x
d_ragusa;Dubrovnik;;;;;;;;;;;;;x
d_ragusa_adj;Dubrovnikan;;;;;;;;;;;;;x
d_ragusa_adj_italian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_venetian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_ligurian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_laziale;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_southern_italian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_tuscan;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_neapolitan;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_umbrian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_sardinian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_sicilian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_roman;Ragusian;;;;;;;;;;;;;x
d_ragusa_adj_greek;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_arberian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_armenian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_georgian;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_alan;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_frankish;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_norman;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_arpitan;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_occitan;Ragusan;;;;;;;;;;;;;x
d_ragusa_adj_german;Ragusan;;;;;;;;;;;;;x
k_ragusa;Dubrovnik;;;;;;;;;;;;;x
k_ragusa_adj;Dubrovnikan;;;;;;;;;;;;;x
k_ragusa_adj_italian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_venetian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_ligurian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_laziale;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_southern_italian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_tuscan;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_neapolitan;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_umbrian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_sardinian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_sicilian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_roman;Ragusian;;;;;;;;;;;;;x
k_ragusa_adj_greek;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_arberian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_armenian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_georgian;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_alan;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_frankish;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_norman;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_arpitan;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_occitan;Ragusan;;;;;;;;;;;;;x
k_ragusa_adj_german;Ragusian;;;;;;;;;;;;;x
k_serbia;Serbia;;;;;;;;;;;;;x
k_serbia_adj;Serbian;;;;;;;;;;;;;x
d_rashka;Rascia;;;;;;;;;;;;;x
d_rashka_adj;Rascian;;;;;;;;;;;;;x
d_rashka_adj_roman;Moesian;;;;;;;;;;;;;x
d_macva;Macva;;;;;;;;;;;;;x
d_macva_adj;Macva;;;;;;;;;;;;;x
d_macva_adj_greek;Užice;;;;;;;;;;;;;x
d_macva_adj_east_gothic;Užice;;;;;;;;;;;;;x
d_hum;Zachlumia;;;;;;;;;;;;;x
d_hum_adj;Zachlumian;;;;;;;;;;;;;x
d_dioclea;Zeta;;;;;;;;;;;;;x
d_dioclea_adj;Zeta;;;;;;;;;;;;;x
d_dioclea_adj_greek;Dukljan;;;;;;;;;;;;;x
d_dioclea_adj_arberian;Dukljan;;;;;;;;;;;;;x
d_dioclea_adj_roman;Dukljan;;;;;;;;;;;;;x
d_dioclea_adj_armenian;Dukljan;;;;;;;;;;;;;x
d_dioclea_adj_georgian;Dukljan;;;;;;;;;;;;;x
d_dioclea_adj_alan;Dukljan;;;;;;;;;;;;;x
d_dioclea_adj_oghuz;Shkodër;;;;;;;;;;;;;x
d_dioclea_adj_turkmen;Shkodër;;;;;;;;;;;;;x
d_dioclea_adj_turkish;Shkodër;;;;;;;;;;;;;x
k_bulgaria;Bulgaria;;;;;;;;;;;;;x
k_bulgaria_adj;Bulgarian;;;;;;;;;;;;;x
d_ohrid;Ohrid;;;;;;;;;;;;;x
d_ohrid_adj;Ohrid;;;;;;;;;;;;;x
d_ohrid_adj_greek;Bulgarian;;;;;;;;;;;;;x
d_ohrid_adj_arberian;Bulgarian;;;;;;;;;;;;;x
d_ohrid_adj_armenian;Bulgarian;;;;;;;;;;;;;x
d_ohrid_adj_georgian;Bulgarian;;;;;;;;;;;;;x
d_ohrid_adj_alan;Bulgarian;;;;;;;;;;;;;x
d_ohrid_adj_oghuz;Skopjan;;;;;;;;;;;;;x
d_ohrid_adj_turkmen;Skopjan;;;;;;;;;;;;;x
d_ohrid_adj_turkish;Skopjan;;;;;;;;;;;;;x
d_turnovo;Veliko Tarnovo;;;;;;;;;;;;;x
d_turnovo_adj;Veliko Tarnovo;;;;;;;;;;;;;x
d_turnovo_adj_greek;Paristrion;;;;;;;;;;;;;x
d_turnovo_adj_armenian;Paristrion;;;;;;;;;;;;;x
d_turnovo_adj_arberian;Paristrion;;;;;;;;;;;;;x
d_turnovo_adj_georgian;Paristrion;;;;;;;;;;;;;x
d_turnovo_adj_alan;Paristrion;;;;;;;;;;;;;x
d_turnovo_adj_oghuz;Nikopol;;;;;;;;;;;;;x
d_turnovo_adj_turkmen;Nikopol;;;;;;;;;;;;;x
d_turnovo_adj_turkish;Nikopol;;;;;;;;;;;;;x
d_karvuna;Dobruja;;;;;;;;;;;;;x
d_karvuna_adj;Dobrujan;;;;;;;;;;;;;x
d_karvuna_adj_greek;Scythian;;;;;;;;;;;;;x
d_karvuna_adj_armenian;Scythian;;;;;;;;;;;;;x
d_karvuna_adj_georgian;Scythian;;;;;;;;;;;;;x
d_karvuna_adj_alan;Scythian;;;;;;;;;;;;;x
d_karvuna_adj_arberian;Scythian;;;;;;;;;;;;;x
d_vidin;Vidin;;;;;;;;;;;;;x
d_vidin_adj;Vidin;;;;;;;;;;;;;x
d_adrianopolis;Plovdiv;;;;;;;;;;;;;x
d_adrianopolis_adj;Plovdiv;;;;;;;;;;;;;x
d_adrianopolis_adj_greek;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_arberian;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_armenian;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_alan;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_georgian;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_oghuz;Rumelian;;;;;;;;;;;;;x
d_adrianopolis_adj_turkmen;Rumelian;;;;;;;;;;;;;x
d_adrianopolis_adj_turkish;Rumelian;;;;;;;;;;;;;x
d_adrianopolis_adj_maghreb_arabic;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_levantine_arabic;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_egyptian_arabic;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_sicilian_arabic;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_andalusian_arabic;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_bedouin_arabic;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_sanhaja;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_tagelmust;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_tuareg;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_masmuda;Macedonian;;;;;;;;;;;;;x
d_adrianopolis_adj_zanata;Macedonian;;;;;;;;;;;;;x
e_byzantium;Byzantine Empire;;;;;;;;;;;;;x
e_byzantium_adj;Byzantine;;;;;;;;;;;;;x
k_byzantium;Thessalonica;;;;;;;;;;;;;x
k_byzantium_adj;Thessalonian;;;;;;;;;;;;;x
k_anatolia;Konya;;;;;;;;;;;;;x
k_anatolia_adj;Konya;;;;;;;;;;;;;x
k_anatolia_adj_oghuz;Rûm;;;;;;;;;;;;;x
k_anatolia_adj_turkmen;Rûm;;;;;;;;;;;;;x
k_anatolia_adj_turkish;Rûm;;;;;;;;;;;;;x
k_anatolia_adj_frankish;Anatolian;;;;;;;;;;;;;x
k_anatolia_adj_norman;Anatolian;;;;;;;;;;;;;x
k_nikaea;Nicaea;;;;;;;;;;;;;x
k_nikaea_adj;Nicaean;;;;;;;;;;;;;x
k_epirus;Epirus;;;;;;;;;;;;;x
k_epirus_adj;Epirote;;;;;;;;;;;;;x
k_cilician;Cilicia;;;;;;;;;;;;;x
k_cilician_adj;Cilician;;;;;;;;;;;;;x
k_candia;Crete;;;;;;;;;;;;;x
k_candia_adj;Cretan;;;;;;;;;;;;;x
k_achaea_adj;Morean;;;;;;;;;;;;;x
k_achaea_adj_dalmatian;Achaean;;;;;;;;;;;;;x
k_achaea_adj_venetian;Achaean;;;;;;;;;;;;;x
k_achaea_adj_ligurian;Achaean;;;;;;;;;;;;;x
k_achaea_adj_laziale;Achaean;;;;;;;;;;;;;x
k_achaea_adj_southern_italian;Achaean;;;;;;;;;;;;;x
k_achaea_adj_tuscan;Achaean;;;;;;;;;;;;;x
k_achaea_adj_neapolitan;Achaean;;;;;;;;;;;;;x
k_achaea_adj_umbrian;Achaean;;;;;;;;;;;;;x
k_achaea_adj_sardinian;Achaean;;;;;;;;;;;;;x
k_achaea_adj_sicilian;Achaean;;;;;;;;;;;;;x
k_achaea_adj_italian;Achaean;;;;;;;;;;;;;x
k_achaea_adj_frankish;Achaean;;;;;;;;;;;;;x
k_achaea_adj_norman;Achaean;;;;;;;;;;;;;x
k_achaea;Morea;;;;;;;;;;;;;x
k_cyprus;Cyprus;;;;;;;;;;;;;x
k_cyprus_adj;Cypriot;;;;;;;;;;;;;x
k_trebizond;Trebizond;;;;;;;;;;;;;x
k_trebizond_adj;Trapezuntine;;;;;;;;;;;;;x
d_dyrrachion_adj;Dyrrhachium;;;;;;;;;;;;;x
d_dyrrachion_adj_oghuz;Durrës;;;;;;;;;;;;;x
d_dyrrachion_adj_turkmen;Durrës;;;;;;;;;;;;;x
d_dyrrachion_adj_turkish;Durrës;;;;;;;;;;;;;x
d_dyrrachion_adj_arberian;Durrës;;;;;;;;;;;;;x
d_dyrrachion_adj_dalmatian;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_venetian;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_ligurian;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_laziale;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_southern_italian;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_tuscan;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_neapolitan;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_umbrian;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_sardinian;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_sicilian;Durazzo;;;;;;;;;;;;;x
d_dyrrachion_adj_italian;Durazzo;;;;;;;;;;;;;x
d_dyrrachion;Dyrrhachium;;;;;;;;;;;;;x
d_epirus_adj;Nicopolitan;;;;;;;;;;;;;x
d_epirus_adj_oghuz;Ioanninan;;;;;;;;;;;;;x
d_epirus_adj_turkmen;Ioanninan;;;;;;;;;;;;;x
d_epirus_adj_turkish;Ioanninan;;;;;;;;;;;;;x
d_epirus;Nicopolis;;;;;;;;;;;;;x
d_cephalonia_adj;Cephallenian;;;;;;;;;;;;;x
d_cephalonia_adj_oghuz;Ionian Islands;;;;;;;;;;;;;x
d_cephalonia_adj_turkmen;Ionian Islands;;;;;;;;;;;;;x
d_cephalonia_adj_turkish;Ionian Islands;;;;;;;;;;;;;x
d_cephalonia;Cephallenia;;;;;;;;;;;;;x
d_athens_adj;Hellas;;;;;;;;;;;;;x
d_athens_adj_oghuz;Athenian;;;;;;;;;;;;;x
d_athens_adj_turkmen;Athenian;;;;;;;;;;;;;x
d_athens_adj_turkish;Athenian;;;;;;;;;;;;;x
d_athens_adj_dalmatian;Athenian;;;;;;;;;;;;;x
d_athens_adj_venetian;Athenian;;;;;;;;;;;;;x
d_athens_adj_ligurian;Athenian;;;;;;;;;;;;;x
d_athens_adj_laziale;Athenian;;;;;;;;;;;;;x
d_athens_adj_southern_italian;Athenian;;;;;;;;;;;;;x
d_athens_adj_tuscan;Athenian;;;;;;;;;;;;;x
d_athens_adj_neapolitan;Athenian;;;;;;;;;;;;;x
d_athens_adj_umbrian;Athenian;;;;;;;;;;;;;x
d_athens_adj_sardinian;Athenian;;;;;;;;;;;;;x
d_athens_adj_sicilian;Athenian;;;;;;;;;;;;;x
d_athens_adj_italian;Athenian;;;;;;;;;;;;;x
d_athens_adj_frankish;Athenian;;;;;;;;;;;;;x
d_athens_adj_norman;Athenian;;;;;;;;;;;;;x
d_athens;Hellas;;;;;;;;;;;;;x
d_achaia_adj;Peloponnese;;;;;;;;;;;;;x
d_achaia_adj_oghuz;Morean;;;;;;;;;;;;;x
d_achaia_adj_turkmen;Morean;;;;;;;;;;;;;x
d_achaia_adj_turkish;Morean;;;;;;;;;;;;;x
d_achaia_adj_dalmatian;Achaean;;;;;;;;;;;;;x
d_achaia_adj_venetian;Achaean;;;;;;;;;;;;;x
d_achaia_adj_ligurian;Achaean;;;;;;;;;;;;;x
d_achaia_adj_laziale;Achaean;;;;;;;;;;;;;x
d_achaia_adj_southern_italian;Achaean;;;;;;;;;;;;;x
d_achaia_adj_tuscan;Achaean;;;;;;;;;;;;;x
d_achaia_adj_neapolitan;Achaean;;;;;;;;;;;;;x
d_achaia_adj_umbrian;Achaean;;;;;;;;;;;;;x
d_achaia_adj_sardinian;Achaean;;;;;;;;;;;;;x
d_achaia_adj_sicilian;Achaean;;;;;;;;;;;;;x
d_achaia_adj_italian;Achaean;;;;;;;;;;;;;x
d_achaia_adj_frankish;Achaean;;;;;;;;;;;;;x
d_achaia_adj_norman;Achaean;;;;;;;;;;;;;x
d_achaia;Peloponnese;;;;;;;;;;;;;x
d_neopatras_adj;Vlach;;;;;;;;;;;;;x
d_neopatras_adj_oghuz;Thessalian;;;;;;;;;;;;;x
d_neopatras_adj_turkmen;Thessalian;;;;;;;;;;;;;x
d_neopatras_adj_turkish;Thessalian;;;;;;;;;;;;;x
d_neopatras_adj_dalmatian;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_venetian;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_ligurian;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_laziale;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_southern_italian;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_tuscan;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_neapolitan;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_umbrian;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_sardinian;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_sicilian;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_italian;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_frankish;Neopatrian;;;;;;;;;;;;;x
d_neopatras_adj_norman;Neopatrian;;;;;;;;;;;;;x
d_neopatras;Great Vlachia;;;;;;;;;;;;;x
d_thessalonika_adj;Thessalonian;;;;;;;;;;;;;x
d_thessalonika;Thessaloniki;;;;;;;;;;;;;x
d_thessalonika_adj_turkish;Salonika;;;;;;;;;;;;;x
d_strymon_adj;Strymon;;;;;;;;;;;;;x
d_strymon_adj_oghuz;Serres;;;;;;;;;;;;;x
d_strymon_adj_turkmen;Serres;;;;;;;;;;;;;x
d_strymon_adj_turkish;Serres;;;;;;;;;;;;;x
d_strymon;Strymon;;;;;;;;;;;;;x
d_thrace_adj;Thracian;;;;;;;;;;;;;x
d_thrace;Thrace;;;;;;;;;;;;;x
d_samos_adj;Samian;;;;;;;;;;;;;x
d_samos_adj_oghuz;Izmir;;;;;;;;;;;;;x
d_samos_adj_turkmen;Izmir;;;;;;;;;;;;;x
d_samos_adj_turkish;Aydinid;;;;;;;;;;;;;x
d_samos;Samos;;;;;;;;;;;;;x
d_opsikon_adj;Opsician;;;;;;;;;;;;;x
d_opsikon_adj_oghuz;Hüdavendigâr;;;;;;;;;;;;;x
d_opsikon_adj_turkmen;Hüdavendigâr;;;;;;;;;;;;;x
d_opsikon_adj_turkish;Hüdavendigâr;;;;;;;;;;;;;x
d_opsikon_adj_maghreb_arabic;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_bedouin_arabic;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_levantine_arabic;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_egyptian_arabic;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_andalusian_arabic;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_dalmatian;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_venetian;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_ligurian;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_laziale;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_southern_italian;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_tuscan;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_neapolitan;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_umbrian;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_sardinian;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_sicilian;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_italian;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_frankish;Nicaean;;;;;;;;;;;;;x
d_opsikon_adj_norman;Nicaean;;;;;;;;;;;;;x
d_opsikon;Opsikion;;;;;;;;;;;;;x
d_optimatoi_adj;Opsikion;;;;;;;;;;;;;x
d_optimatoi_adj_oghuz;Kocaeli;;;;;;;;;;;;;x
d_optimatoi_adj_turkmen;Kocaeli;;;;;;;;;;;;;x
d_optimatoi_adj_turkish;Kocaeli;;;;;;;;;;;;;x
d_optimatoi_adj_maghreb_arabic;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_bedouin_arabic;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_levantine_arabic;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_egyptian_arabic;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_andalusian_arabic;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_dalmatian;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_venetian;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_ligurian;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_laziale;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_southern_italian;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_tuscan;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_neapolitan;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_umbrian;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_sardinian;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_sicilian;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_italian;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_frankish;Nicomedian;;;;;;;;;;;;;x
d_optimatoi_adj_norman;Nicomedian;;;;;;;;;;;;;x
d_optimatoi;Optimatoi;;;;;;;;;;;;;x
d_paphlagonia_adj;Paphlagonian;;;;;;;;;;;;;x
d_paphlagonia_adj_oghuz;Kastamonu;;;;;;;;;;;;;x
d_paphlagonia_adj_turkmen;Kastamonu;;;;;;;;;;;;;x
d_paphlagonia_adj_turkish;Kastamonu;;;;;;;;;;;;;x
d_paphlagonia;Paphlagonia;;;;;;;;;;;;;x
d_boukellarion_adj;Bucellarian;;;;;;;;;;;;;x
d_boukellarion_adj_oghuz;Ankaran;;;;;;;;;;;;;x
d_boukellarion_adj_turkmen;Ankaran;;;;;;;;;;;;;x
d_boukellarion_adj_turkish;Ankaran;;;;;;;;;;;;;x
d_boukellarion;Bucellarians;;;;;;;;;;;;;x
d_anatolia_adj;Anatolic;;;;;;;;;;;;;x
d_anatolia_adj_oghuz;Rûm;;;;;;;;;;;;;x
d_anatolia_adj_turkmen;Rûm;;;;;;;;;;;;;x
d_anatolia_adj_turkish;Rûm;;;;;;;;;;;;;x
d_anatolia;Anatolics;;;;;;;;;;;;;x
d_germiyan;Germiyan;;;;;;;;;;;;;x
d_germiyan_adj;Germiyan;;;;;;;;;;;;;x
d_cibyrrhaeot_adj;Cibyrrhaeot;;;;;;;;;;;;;x
d_cibyrrhaeot_adj_oghuz;Mentese;;;;;;;;;;;;;x
d_cibyrrhaeot_adj_turkmen;Mentese;;;;;;;;;;;;;x
d_cibyrrhaeot_adj_turkish;Mentese;;;;;;;;;;;;;x
d_cibyrrhaeot;Cibyrrhaeots;;;;;;;;;;;;;x
d_cappadocia_adj;Cappadocian;;;;;;;;;;;;;x
d_cappadocia_adj_oghuz;Nigde;;;;;;;;;;;;;x
d_cappadocia_adj_turkmen;Nigde;;;;;;;;;;;;;x
d_cappadocia_adj_turkish;Nigde;;;;;;;;;;;;;x
d_cappadocia;Cappadocia;;;;;;;;;;;;;x
d_charsianon_adj;Charsianon;;;;;;;;;;;;;x
d_charsianon_adj_oghuz;Kayserian;;;;;;;;;;;;;x
d_charsianon_adj_turkmen;Kayserian;;;;;;;;;;;;;x
d_charsianon_adj_turkish;Kayserian;;;;;;;;;;;;;x
d_charsianon_adj_frankish;Caesarean;;;;;;;;;;;;;x
d_charsianon_adj_norman;Caesarean;;;;;;;;;;;;;x
d_charsianon_adj_armenian;Caesarean;;;;;;;;;;;;;x
d_charsianon;Charsianon;;;;;;;;;;;;;x
d_cyprus_adj;Cypriot;;;;;;;;;;;;;x
d_cyprus;Cyprus;;;;;;;;;;;;;x
d_thracesia_adj;Thracesian;;;;;;;;;;;;;x
d_thracesia_adj_oghuz;Alasehir;;;;;;;;;;;;;x
d_thracesia_adj_turkmen;Alasehir;;;;;;;;;;;;;x
d_thracesia_adj_turkish;Alasehir;;;;;;;;;;;;;x
d_thracesia;Thracesians;;;;;;;;;;;;;x
d_krete_adj;Cretan;;;;;;;;;;;;;x
d_krete;Crete;;;;;;;;;;;;;x
d_aegean_islands_adj;Aegean;;;;;;;;;;;;;x
d_aegean_islands_adj_dalmatian;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_venetian;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_ligurian;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_laziale;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_southern_italian;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_tuscan;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_neapolitan;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_umbrian;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_sardinian;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_sicilian;Archipelago;;;;;;;;;;;;;x
d_aegean_islands_adj_italian;Archipelago;;;;;;;;;;;;;x
d_aegean_islands;Aegean Sea;;;;;;;;;;;;;x
d_armeniacon_adj;Armeniac;;;;;;;;;;;;;x
d_armeniacon_adj_oghuz;Amasya;;;;;;;;;;;;;x
d_armeniacon_adj_turkmen;Amasya;;;;;;;;;;;;;x
d_armeniacon_adj_turkish;Amasya;;;;;;;;;;;;;x
d_armeniacon_adj_frankish;Amasya;;;;;;;;;;;;;x
d_armeniacon_adj_norman;Amasya;;;;;;;;;;;;;x
d_armeniacon;Armeniacs;;;;;;;;;;;;;x
d_trebizond_adj;Chaldia;;;;;;;;;;;;;x
d_trebizond_adj_oghuz;Trabzon;;;;;;;;;;;;;x
d_trebizond_adj_turkmen;Trabzon;;;;;;;;;;;;;x
d_trebizond_adj_turkish;Trabzon;;;;;;;;;;;;;x
d_trebizond_adj_armenian;Trabzon;;;;;;;;;;;;;x
d_trebizond_adj_georgian;Trabzon;;;;;;;;;;;;;x
d_trebizond;Chaldia;;;;;;;;;;;;;x
d_cherson;Cherson;;;;;;;;;;;;;x
d_cherson_adj;Chersonese;;;;;;;;;;;;;x
d_cherson_adj_khazar;Sudak;;;;;;;;;;;;;x
d_cherson_adj_pecheneg;Sudak;;;;;;;;;;;;;x
d_cherson_adj_oghuz;Sudak;;;;;;;;;;;;;x
d_cherson_adj_turkmen;Sudak;;;;;;;;;;;;;x
d_cherson_adj_kasogi;Sudak;;;;;;;;;;;;;x
d_cherson_adj_avar;Sudak;;;;;;;;;;;;;x
d_cherson_adj_bashkir;Sudak;;;;;;;;;;;;;x
d_cherson_adj_karluk;Sudak;;;;;;;;;;;;;x
d_cherson_adj_mongol;Feodosia;;;;;;;;;;;;;x
d_cherson_adj_cuman;Feodosia;;;;;;;;;;;;;x
d_cherson_adj_kirghiz;Feodosia;;;;;;;;;;;;;x
d_cherson_adj_uyghur;Feodosia;;;;;;;;;;;;;x
d_cherson_adj_turkish;Feodosia;;;;;;;;;;;;;x
d_cherson_adj_bolghar;Sudak;;;;;;;;;;;;;x
d_cherson_adj_dalmatian;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_italian;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_venetian;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_ligurian;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_laziale;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_southern_italian;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_tuscan;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_neapolitan;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_umbrian;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_sardinian;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_sicilian;Theodoro;;;;;;;;;;;;;x
d_cherson_adj_east_gothic;Theodoro;;;;;;;;;;;;;x
d_sebasteia_adj;Sebasteia;;;;;;;;;;;;;x
d_sebasteia_adj_frankish;Sivas;;;;;;;;;;;;;x
d_sebasteia_adj_norman;Sivas;;;;;;;;;;;;;x
d_sebasteia_adj_oghuz;Sivas;;;;;;;;;;;;;x
